Période,Kalman_Smooth_1,Kalman_Smooth_2
2023-04-01,-34.640276118823344,169.9515707892412
2023-05-01,-34.58091542653635,169.63747225069622
2023-06-01,-34.774374402867814,170.57862881685017
2023-07-01,-34.88683214084123,171.03724601143304
2023-08-01,-35.63335277114059,174.58919634499193
2023-09-01,-35.990368466104336,176.2087453564197
2023-10-01,-36.00322426363071,176.1008327329414
2023-11-01,-36.10644102987749,176.8139596191055
2023-12-01,-36.48921512482049,179.10821416913845
2024-01-01,-36.61847717104769,179.6679622463799
2024-02-01,-36.98858644858998,181.36044230254785
2024-03-01,-36.83670338162277,180.65296463494622
2024-04-01,-37.147070874966374,182.02913290646168
2024-05-01,-37.24258296779305,182.44550512189832
2024-06-01,-37.29043050241288,182.58012870368609
2024-07-01,-37.571571984487136,183.93609752498318
2024-08-01,-37.795274116548065,185.17173918618295
2024-09-01,-37.42818063170147,183.44305229610913
2024-10-01,-37.615544881036364,184.27789929903858
2024-11-01,-37.70238582771527,184.62668135787496
2024-12-01,-38.00477820640085,186.14766017435562
2025-01-01,-38.465394579772735,188.12930478706457
2025-02-01,-37.84534814570566,185.26385973284061
2025-03-01,-37.572288078565805,183.67431129394612
2025-04-01,-38.016635222959486,185.9737989460923
