Période,PCA_1,PCA_2
2020-08-01,-1.572202300385429,-1.2673638843070938
2020-09-01,-1.6842768374486312,-1.2223642896199034
2020-10-01,-1.5915207948603913,-1.2678471664283268
2020-11-01,-1.2881175726681773,-2.4435821928920216
2020-12-01,-1.5213741925953137,-1.17847830773375
2021-01-01,-1.7664756006647155,-0.9479021371853601
2021-02-01,-1.4098422366961862,-1.384980799167815
2021-03-01,-1.623970956969502,-0.698400339919399
2021-04-01,-1.5249931411412396,-0.7780930481060514
2021-05-01,-1.7328222290020574,0.45472291195369186
2021-06-01,-1.801781861651753,0.8401939501129427
2021-07-01,-1.8605879972821253,0.7265928738837265
2021-08-01,-1.8315783408004462,0.4933666184680699
2021-09-01,-1.7493277330410293,0.5199551779798859
2021-10-01,-1.8371803809550302,0.9038875668495037
2021-11-01,-1.751546005762749,0.8607510756501334
2021-12-01,-1.7246657956903897,0.4735871493225648
2022-01-01,-1.8050617829272353,0.44992113177936754
2022-02-01,-1.7555929792056004,0.8464336810486438
2022-03-01,-1.6393888288137144,0.2776013121313755
2022-04-01,-1.4974459296578067,0.19523041890035492
2022-05-01,-1.5468196219788035,0.23792637380770473
2022-06-01,-1.5237868747251238,0.163038112070655
2022-07-01,-1.4426506798827852,-0.0009688236716716467
2022-08-01,-1.6114677267659494,0.15135420297279517
2022-09-01,-1.45906990699668,0.05053807283284032
2022-10-01,-1.270849918220837,-0.01465540452002707
2022-11-01,-1.3915617375809917,-0.0086801120276269
2022-12-01,-1.448947902664886,0.054987486868644755
2023-01-01,-1.3578386024681415,-0.05694872439888958
2023-02-01,-1.4513728450316068,0.09403372080398313
2023-03-01,-1.3700798039693833,-0.0013875268437050247
2023-04-01,-1.426885947838162,-0.02983438222857916
2023-05-01,-1.5097812248090006,-0.13629568481381196
2023-06-01,-1.4660005370613698,-0.16844990272656862
2023-07-01,-1.483380618477993,-0.23438537191202935
2023-08-01,-1.4950287910491677,-0.2559725353747144
2023-09-01,-1.482121840741803,-0.23404778523243228
2023-10-01,-1.44016941288994,-0.37219888717189153
2023-11-01,-1.4844569692614173,-0.45341897407168164
2023-12-01,-1.6187225083369592,-0.4253640892729052
2024-01-01,-1.5706587531522875,-0.41381049964427813
2024-02-01,-1.5694955944357838,-0.431546192679371
2024-03-01,-1.574312629112556,-0.32147049567769603
2024-04-01,-1.5671135509838847,-0.2975833198734399
2024-05-01,-1.43331666413134,-0.3664030422295274
2024-06-01,-1.469500301062542,-0.3530970904298761
2024-07-01,-1.4190905417227544,-0.8351689804544947
2024-08-01,-1.5368693498754173,-0.5676455716620712
2024-09-01,-1.5317921493691158,-0.47621231239902706
2024-10-01,-1.4805312634658885,-0.5098070875557218
2024-11-01,-1.4404307542877015,-0.6340644690055119
2024-12-01,-1.4204255625063695,-0.791827123785147
2025-01-01,-1.3823470736094723,-0.7769571906838131
2025-02-01,-1.461243893927586,-0.6780816182932751
2025-03-01,-1.4263195118073222,-0.5731483384249136
2025-04-01,-1.4670223085408425,-0.6039628427677332
