Période,Kalman_Filter_1,Kalman_Filter_2
2023-04-01,-34.640433558094614,169.95265526328035
2023-05-01,-34.580781688698465,169.63655800176934
2023-06-01,-34.77435246701568,170.5784821972605
2023-07-01,-34.8860929160773,171.032175859265
2023-08-01,-35.633063421378,174.58721432973067
2023-09-01,-35.99048038603464,176.20951783913702
2023-10-01,-36.0031484131178,176.10031552092525
2023-11-01,-36.10600015121243,176.81093636112323
2023-12-01,-36.48917405026802,179.10793632440348
2024-01-01,-36.61817336014163,179.66588105709266
2024-02-01,-36.98884129743488,181.36219553364748
2024-03-01,-36.83647331311683,180.65138969750092
2024-04-01,-37.14706483750775,182.0290955828332
2024-05-01,-37.242642183082815,182.4459158157657
2024-06-01,-37.29020710108934,182.5785993134887
2024-07-01,-37.57137829793553,183.9347717855851
2024-08-01,-37.795768041551284,185.17513348451487
2024-09-01,-37.428077998545106,183.44235202428248
2024-10-01,-37.61555549609682,184.27797638473305
2024-11-01,-37.70212558152322,184.62489897325125
2024-12-01,-38.00440966944009,186.1451351746335
2025-01-01,-38.466154540469226,188.1345250416908
2025-02-01,-37.84580770271727,185.26701881889232
2025-03-01,-37.5718475399639,183.67129116221287
2025-04-01,-38.01663522295948,185.9737989460923
